"","x"
"implement",611
"design",414
"valid",322
"develop",303
"govern",258
"manag",256
"capac",246
"identifi",217
"loan",212
"reform",205
"agenc",197
"support",183
"monitor",181
"sector",181
"stage",176
"time",169
"ensur",165
"fund",164
"requir",162
"institut",155
"import",152
"evalu",150
"issu",137
"polici",135
"agre",131
"effect",130
"oper",130
"provid",129
"technic",125
"consult",124
"cycl",122
"financi",121
"main",120
"approach",117
"assist",113
"process",109
"sustain",108
"delay",106
"includ",103
"cost",101
"countri",100
"improv",99
"communiti",98
"execut",98
"local",98
"success",98
"work",98
"assess",97
"invest",97
"prepar",96
"financ",95
"system",94
"activ",92
"relat",92
"resourc",91
"plan",88
"compon",86
"addit",85
"experi",82
"note",81
"base",80
"perform",80
"coordin",79
"procur",79
"apprais",77
"road",77
"avoid",76
"involv",76
"risk",74
"servic",74
"futur",72
"target",72
"adequ",71
"build",71
"commit",71
"earli",71
"review",69
"staff",69
"achiev",68
"case",67
"depart",67
"level",67
"area",65
"need",65
"subproject",65
"action",64
"complet",64
"concur",64
"term",64
"result",63
"supervis",61
"train",61
"social",60
"problem",59
"account",58
"benefit",58
"complex",58
"condit",58
"make",58
"impact",57
"outcom",57
"ownership",57
"select",57
"bank",56
"consid",56
"chang",53
"poor",53
"procedur",53
"market",52
"recommend",52
"modal",51
"realist",51
"econom",50
"essenti",50
"infrastructur",50
"key",50
"learn",50
"mission",50
"number",50
"care",49
"establish",49
"focus",49
"report",49
"strengthen",49
"contractor",48
"due",48
"program",48
"contract",47
"intern",47
"particip",47
"limit",46
"flexibl",45
"framework",45
"relev",45
"state",45
"suggest",45
"approv",44
"continu",44
"initi",44
"practic",44
"respons",44
"similar",44
"small",44
"arrang",43
"nation",43
"highlight",42
"long",42
"stakehold",42
"aspect",41
"beneficiari",41
"high",41
"partner",41
"proper",41
"public",41
"strong",41
"address",40
"construct",40
"mechan",40
"organ",40
"water",40
"general",39
"lack",39
"land",39
"made",39
"output",39
"polit",39
"signific",39
"unit",39
"formul",38
"increas",38
"privat",38
"qualiti",38
"section",38
"demand",37
"detail",37
"environ",37
"inform",37
"larg",37
"lend",37
"ministri",37
"analysi",36
"clear",36
"estim",36
"good",36
"mainten",36
"measur",36
"microfin",36
"offer",36
"resettl",36
"strategi",36
"administr",35
"critic",35
"decis",35
"greater",35
"object",35
"page",35
"start",35
"attent",34
"data",34
"educ",34
"independ",34
"rural",34
"set",34
"weak",34
"affect",33
"context",33
"extens",33
"facil",33
"indic",33
"link",33
"promot",33
"close",32
"difficult",32
"enterpris",32
"part",32
"reduc",32
"view",32
"direct",31
"effici",31
"emerg",31
"major",31
"region",31
"resid",31
"valuabl",31
"credit",30
"fulli",30
"point",30
"provis",30
"specif",30
"add",29
"agreement",29
"consider",29
"effort",29
"engag",29
"facilit",29
"help",29
"integr",29
"period",29
"role",29
"adopt",28
"borrow",28
"concern",28
"feasibl",28
"health",28
"intervent",28
"meet",28
"situat",28
"technolog",28
"tranch",28
"contribut",27
"extend",27
"find",27
"offic",27
"suppli",27
"conduct",26
"discuss",26
"drawn",26
"exist",26
"group",26
"incom",26
"partnership",26
"phase",26
"potenti",26
"present",26
"scope",26
"structur",26
"suffici",26
"budget",25
"civil",25
"conflict",25
"dilig",25
"hous",25
"law",25
"maintain",25
"mobil",25
"place",25
"power",25
"recoveri",25
"school",25
"standard",25
"agricultur",24
"compani",24
"cover",24
"demonstr",24
"natur",24
"poverti",24
"studi",24
"understand",24
"accur",23
"author",23
"bid",23
"busi",23
"commerci",23
"coven",23
"farmer",23
"posit",23
"prior",23
"provinci",23
"undertaken",23
"difficulti",22
"enhanc",22
"environment",22
"expect",22
"list",22
"mitig",22
"propos",22
"short",22
"sourc",22
"advanc",21
"alloc",21
"annual",21
"appli",21
"capabl",21
"competit",21
"concept",21
"dialogu",21
"document",21
"household",21
"legisl",21
"line",21
"medium",21
"methodolog",21
"rais",21
"access",20
"actual",20
"collect",20
"control",20
"determin",20
"district",20
"factor",20
"input",20
"introduc",20
"peopl",20
"regul",20
"rehabilit",20
"take",20
"type",20
"year",20
"accept",19
"basi",19
"communic",19
"enabl",19
"incent",19
"industri",19
"interest",19
"low",19
"ngos",19
"rate",19
"recruit",19
"regulatori",19
"scheme",19
"separ",19
"skill",19
"util",19
"acquisit",18
"adjust",18
"cancel",18
"central",18
"constraint",18
"corpor",18
"counterpart",18
"defin",18
"expertis",18
"follow",18
"full",18
"nam",18
"rigor",18
"show",18
"site",18
"size",18
"sound",18
"subsequ",18
"tariff",18
"viet",18
"avail",17
"awar",17
"basic",17
"depend",17
"deriv",17
"firm",17
"generat",17
"guarante",17
"incorpor",17
"minim",17
"presid",17
"price",17
"proceed",17
"progress",17
"readi",17
"republ",17
"rrp",17
"urban",17
"abil",16
"capit",16
"cooper",16
"correct",16
"crucial",16
"driven",16
"longer",16
"member",16
"million",16
"nongovern",16
"observ",16
"opportun",16
"parti",16
"reconstruct",16
"reduct",16
"research",16
"schedul",16
"undertak",16
"allow",15
"baselin",15
"carri",15
"compens",15
"creat",15
"decentr",15
"drew",15
"economi",15
"equip",15
"inadequ",15
"post",15
"preparatori",15
"purpos",15
"put",15
"reason",15
"releas",15
"safeguard",15
"save",15
"singl",15
"survey",15
"track",15
"villag",15
"ambiti",14
"appar",14
"broad",14
"caus",14
"cluster",14
"core",14
"dmf",14
"extern",14
"intend",14
"led",14
"qualifi",14
"regular",14
"reinforc",14
"secur",14
"special",14
"user",14
"align",13
"applic",13
"board",13
"committe",13
"complianc",13
"comprehens",13
"criteria",13
"disburs",13
"emphas",13
"experienc",13
"farm",13
"function",13
"hand",13
"irrig",13
"labor",13
"legal",13
"multipl",13
"pay",13
"pertain",13
"prioriti",13
"question",13
"reflect",13
"serv",13
"side",13
"smooth",13
"substanti",13
"teacher",13
"agenda",12
"aid",12
"anticip",12
"asset",12
"cite",12
"collabor",12
"conting",12
"custom",12
"donor",12
"end",12
"enforc",12
"failur",12
"final",12
"fiscal",12
"frame",12
"guidelin",12
"human",12
"insuffici",12
"livelihood",12
"payment",12
"pilot",12
"product",12
"protect",12
"regard",12
"sequenc",12
"sme",12
"step",12
"suitabl",12
"summar",12
"team",12
"trade",12
"transit",12
"appear",11
"assumpt",11
"broader",11
"china",11
"combin",11
"compet",11
"constrain",11
"deal",11
"deliv",11
"disast",11
"electr",11
"energi",11
"equiti",11
"field",11
"geograph",11
"inher",11
"innov",11
"lead",11
"midterm",11
"month",11
"orient",11
"origin",11
"pakistan",11
"para",11
"prevent",11
"realiz",11
"recogn",11
"refer",11
"remain",11
"smes",11
"task",11
"theme",11
"viabl",11
"wide",11
"accompani",10
"altern",10
"award",10
"back",10
"circumst",10
"closer",10
"conserv",10
"desir",10
"empower",10
"expenditur",10
"expressway",10
"extent",10
"familiar",10
"fee",10
"flow",10
"gender",10
"ground",10
"guidanc",10
"india",10
"intermediari",10
"joint",10
"knowledg",10
"method",10
"negat",10
"participatori",10
"person",10
"philippin",10
"pre",10
"principl",10
"prsc",10
"reach",10
"scale",10
"simpl",10
"traffic",10
"transport",10
"uzbekistan",10
"ventur",10
"viabil",10
"advantag",9
"amount",9
"appropri",9
"begin",9
"behavior",9
"bring",9
"budgetari",9
"cash",9
"challeng",9
"connect",9
"consensus",9
"consist",9
"crosscut",9
"deleg",9
"depth",9
"earlier",9
"endors",9
"exit",9
"expedit",9
"foreign",9
"gain",9
"grant",9
"higher",9
"intens",9
"lao",9
"likewis",9
"lower",9
"mandat",9
"maxim",9
"mean",9
"move",9
"network",9
"option",9
"packag",9
"pdr",9
"personnel",9
"prc",9
"prefer",9
"prove",9
"proven",9
"pursu",9
"resolv",9
"revenu",9
"revis",9
"share",9
"socioeconom",9
"strateg",9
"strict",9
"tend",9
"test",9
"transfer",9
"transpar",9
"upfront",9
"absenc",8
"appreci",8
"associ",8
"assur",8
"citi",8
"compli",8
"deliveri",8
"distribut",8
"expand",8
"explain",8
"face",8
"foster",8
"gas",8
"highway",8
"hold",8
"identif",8
"immedi",8
"instal",8
"intermedi",8
"lanka",8
"match",8
"mfis",8
"minor",8
"multisector",8
"occur",8
"ongo",8
"outlin",8
"outset",8
"over",8
"pace",8
"pass",8
"play",8
"popul",8
"possibl",8
"project",8
"recognit",8
"resist",8
"solut",8
"sri",8
"staf",8
"statement",8
"stronger",8
"subcompon",8
"subprogram",8
"systemat",8
"tradit",8
"transmiss",8
"vis",8
"women",8
"advisori",7
"afford",7
"afghanistan",7
"appoint",7
"attempt",7
"brought",7
"built",7
"candid",7
"charg",7
"clariti",7
"collaps",7
"confirm",7
"date",7
"debt",7
"deploy",7
"element",7
"emphasi",7
"employ",7
"encount",7
"encourag",7
"engin",7
"envisag",7
"evid",7
"examin",7
"formal",7
"frequent",7
"give",7
"goal",7
"growth",7
"guid",7
"happen",7
"inclus",7
"individu",7
"indonesia",7
"influenc",7
"item",7
"larger",7
"leadership",7
"lgus",7
"materi",7
"meaning",7
"pacif",7
"pcbs",7
"physic",7
"pmo",7
"pmu",7
"prompt",7
"provinc",7
"railway",7
"relationship",7
"repay",7
"repoert",7
"respect",7
"restructur",7
"right",7
"rule",7
"safeti",7
"spread",7
"supervisori",7
"treatment",7
"ultim",7
"variat",7
"willing",7
"act",6
"adapt",6
"advers",6
"anim",6
"balanc",6
"bpkp",6
"buy",6
"call",6
"commiss",6
"complementari",6
"deeper",6
"draw",6
"easier",6
"enact",6
"entir",6
"exercis",6
"explor",6
"fail",6
"fisheri",6
"forecast",6
"forest",6
"form",6
"forward",6
"global",6
"grow",6
"guinea",6
"instanc",6
"instrument",6
"insur",6
"interag",6
"introduct",6
"island",6
"kyrgyz",6
"left",6
"liabil",6
"loess",6
"maker",6
"map",6
"matter",6
"merit",6
"model",6
"modern",6
"municip",6
"numer",6
"offici",6
"operation",6
"organiz",6
"oversight",6
"papua",6
"paramet",6
"past",6
"preced",6
"preliminari",6
"prevail",6
"previous",6
"primari",6
"proactiv",6
"psc",6
"quick",6
"rang",6
"rapid",6
"redesign",6
"relianc",6
"repeat",6
"replic",6
"respond",6
"revolv",6
"seek",6
"sens",6
"shift",6
"slow",6
"smaller",6
"specialist",6
"student",6
"timelin",6
"unfamiliar",6
"vulner",6
"world",6
"wua",6
"accommod",5
"accomplish",5
"accord",5
"adher",5
"ascertain",5
"assign",5
"assum",5
"attract",5
"audit",5
"avert",5
"bangladesh",5
"bodi",5
"burden",5
"calcul",5
"cambodia",5
"center",5
"champion",5
"chanc",5
"choic",5
"clearanc",5
"client",5
"cofinanc",5
"collater",5
"commenc",5
"common",5
"compar",5
"confus",5
"constant",5
"coverag",5
"currenc",5
"curriculum",5
"deposit",5
"devolv",5
"director",5
"diversif",5
"dmc",5
"earthquak",5
"elabor",5
"entiti",5
"ethnic",5
"event",5
"excess",5
"exchang",5
"expert",5
"flood",5
"found",5
"fourth",5
"fundament",5
"gave",5
"geolog",5
"gradual",5
"harmon",5
"hinder",5
"idea",5
"inappropri",5
"ineffect",5
"interlink",5
"job",5
"length",5
"light",5
"likelihood",5
"logic",5
"mainstream",5
"mekong",5
"memorandum",5
"mongolia",5
"motiv",5
"negoti",5
"nonetheless",5
"normal",5
"oblig",5
"obtain",5
"open",5
"order",5
"passag",5
"plant",5
"player",5
"poorest",5
"ppms",5
"produc",5
"profession",5
"prospect",5
"punjab",5
"push",5
"pvr",5
"qualif",5
"receiv",5
"record",5
"regim",5
"reorgan",5
"reserv",5
"resolut",5
"restor",5
"return",5
"robust",5
"salari",5
"secondari",5
"sharehold",5
"sought",5
"spend",5
"steer",5
"streamlin",5
"strength",5
"subject",5
"tax",5
"total",5
"trust",5
"updat",5
"upgrad",5
"use",5
"vital",5
"wastewat",5
"way",5
"yield",5
"absorpt",4
"advisor",4
"airport",4
"analyz",4
"anchor",4
"apb",4
"attach",4
"attribut",4
"bme",4
"bond",4
"bridg",4
"campaign",4
"captur",4
"cbos",4
"climat",4
"coastal",4
"complic",4
"compris",4
"concentr",4
"confid",4
"consequ",4
"constitut",4
"contain",4
"contractu",4
"cultur",4
"current",4
"danida",4
"definit",4
"degre",4
"differ",4
"discourag",4
"disput",4
"doc",4
"doubt",4
"easi",4
"ensu",4
"esrp",4
"essenc",4
"expans",4
"expens",4
"explicit",4
"extrem",4
"fast",4
"featur",4
"food",4
"foundat",4
"fujian",4
"genuin",4
"handl",4
"hdmf",4
"hef",4
"hiv",4
"ict",4
"implic",4
"imprest",4
"inexperienc",4
"insist",4
"institution",4
"instruct",4
"interrel",4
"kind",4
"late",4
"layer",4
"leader",4
"leav",4
"leverag",4
"lgfbr",4
"lgu",4
"life",4
"linkag",4
"load",4
"loss",4
"manner",4
"maximum",4
"mention",4
"met",4
"miss",4
"mix",4
"money",4
"oppos",4
"optimist",4
"outreach",4
"own",4
"paper",4
"parallel",4
"partial",4
"pcrs",4
"pertin",4
"piu",4
"png",4
"pnrm",4
"portfolio",4
"pressur",4
"pro",4
"profit",4
"prudent",4
"ration",4
"real",4
"recent",4
"recipi",4
"reevalu",4
"reiter",4
"reli",4
"relief",4
"repres",4
"request",4
"restrict",4
"retain",4
"rice",4
"river",4
"screen",4
"scrutin",4
"scrutini",4
"senior",4
"sever",4
"softwar",4
"speed",4
"srf",4
"stipul",4
"stress",4
"subsidi",4
"succeed",4
"tajikistan",4
"toll",4
"top",4
"transact",4
"treat",4
"trigger",4
"unabl",4
"uncertainti",4
"unctad",4
"unexpect",4
"vbard",4
"vehicl",4
"verif",4
"verifi",4
"welfar",4
"wider",4
"withdraw",4
"acknowledg",3
"administ",3
"advis",3
"agent",3
"aib",3
"alb",3
"allevi",3
"analyt",3
"aros",3
"attain",3
"autom",3
"averag",3
"avian",3
"axl",3
"balochistan",3
"bankabl",3
"basin",3
"bear",3
"benchmark",3
"bhutan",3
"border",3
"bottom",3
"bound",3
"cautious",3
"cba",3
"certif",3
"check",3
"chittagong",3
"claim",3
"clarifi",3
"closur",3
"cogniz",3
"cohes",3
"comment",3
"compat",3
"complement",3
"conceptu",3
"conclud",3
"concret",3
"concurr",3
"conduit",3
"confin",3
"conjunct",3
"consum",3
"craft",3
"creation",3
"credibl",3
"cut",3
"danger",3
"day",3
"dealt",3
"declin",3
"dedic",3
"defer",3
"defici",3
"degrad",3
"depositori",3
"devot",3
"disagr",3
"diseas",3
"dissemin",3
"divers",3
"divis",3
"durat",3
"eal",3
"earthwork",3
"easili",3
"electrif",3
"elig",3
"employe",3
"enumer",3
"equal",3
"equit",3
"evn",3
"extra",3
"fact",3
"famili",3
"favor",3
"fisco",3
"fix",3
"focal",3
"formula",3
"free",3
"fulfil",3
"geotechn",3
"great",3
"gsdp",3
"head",3
"heavili",3
"huge",3
"hydropow",3
"iem",3
"illustr",3
"impos",3
"incept",3
"ineffici",3
"inflat",3
"influenza",3
"intent",3
"interact",3
"investe",3
"investig",3
"investor",3
"judici",3
"justif",3
"justifi",3
"last",3
"leas",3
"lender",3
"lih",3
"logist",3
"lse",3
"matrix",3
"meant",3
"meco",3
"middl",3
"midway",3
"motc",3
"msme",3
"necess",3
"necessit",3
"obvious",3
"onlend",3
"optim",3
"overrun",3
"paid",3
"panel",3
"parliament",3
"pavement",3
"penalti",3
"perspect",3
"pmus",3
"port",3
"portion",3
"pose",3
"postconflict",3
"postpon",3
"precondit",3
"prequalif",3
"prescript",3
"priorit",3
"properti",3
"proport",3
"quarter",3
"reaffirm",3
"realloc",3
"recept",3
"reconfirm",3
"recurr",3
"reengin",3
"reliabl",3
"replac",3
"reput",3
"requisit",3
"rfsdp",3
"rmi",3
"sanit",3
"sap",3
"satisfact",3
"sdp",3
"sensit",3
"seri",3
"shortcom",3
"shortfal",3
"simpler",3
"simplic",3
"simplifi",3
"sindh",3
"slippag",3
"smesdp",3
"solar",3
"sort",3
"stabil",3
"stand",3
"status",3
"straightforward",3
"subborrow",3
"suffer",3
"suit",3
"supplement",3
"synchron",3
"tackl",3
"tap",3
"techniqu",3
"tender",3
"terrain",3
"tonl",3
"tool",3
"town",3
"transform",3
"turn",3
"turnov",3
"tuvalu",3
"unclear",3
"under",3
"underestim",3
"underscor",3
"understood",3
"uniform",3
"uniqu",3
"unnecessari",3
"upper",3
"urgent",3
"variabl",3
"vcf",3
"versus",3
"volatil",3
"warn",3
"warrant",3
"wast",3
"weight",3
"widespread",3
"worth",3
"absolut",2
"absorb",2
"academ",2
"academi",2
"acceler",2
"accredit",2
"accuraci",2
"acquir",2
"acut",2
"adequaci",2
"advic",2
"agrarian",2
"agribusi",2
"aif",2
"aim",2
"allianc",2
"altin",2
"amend",2
"analys",2
"anti",2
"apex",2
"appetit",2
