"","x"
"appris",2
"ard",2
"aris",2
"armi",2
"asia",2
"asian",2
"atol",2
"automat",2
"autonom",2
"bds",2
"began",2
"benefici",2
"bidder",2
"biodivers",2
"boh",2
"bol",2
"bonus",2
"bottleneck",2
"branch",2
"bri",2
"bureaucrat",2
"bureaus",2
"cabinet",2
"catalyt",2
"caution",2
"ccc",2
"cdbl",2
"cdgk",2
"cds",2
"character",2
"cheapest",2
"child",2
"choos",2
"citizen",2
"civic",2
"claus",2
"clean",2
"clearer",2
"coach",2
"cofinanci",2
"combat",2
"come",2
"commensur",2
"comparison",2
"complaint",2
"compound",2
"compromis",2
"conceiv",2
"conclus",2
"conduc",2
"conform",2
"consolid",2
"content",2
"contigu",2
"conveni",2
"cope",2
"corrupt",2
"counsel",2
"counterproduct",2
"counti",2
"crisi",2
"crop",2
"cross",2
"csf",2
"cumbersom",2
"curricula",2
"cyclon",2
"dam",2
"damag",2
"dcsi",2
"debat",2
"decid",2
"decoupl",2
"deficit",2
"deform",2
"delin",2
"delinqu",2
"deliver",2
"destitut",2
"deter",2
"deterior",2
"deviat",2
"devolut",2
"dgh",2
"dhaka",2
"dictat",2
"dimens",2
"display",2
"distinguish",2
"dmcs",2
"dollar",2
"domest",2
"dor",2
"doubl",2
"downsiz",2
"draft",2
"drainag",2
"dynam",2
"earmark",2
"ecosystem",2
"ecotour",2
"emb",2
"endow",2
"enjoy",2
"enlarg",2
"enrol",2
"entail",2
"entranc",2
"entrench",2
"estat",2
"eventu",2
"evolv",2
"exceed",2
"excel",2
"exhibit",2
"explan",2
"exposur",2
"extract",2
"fair",2
"fao",2
"feder",2
"feed",2
"feedback",2
"femal",2
"fewer",2
"fit",2
"forc",2
"foreseen",2
"forewarn",2
"format",2
"fpg",2
"freeli",2
"friend",2
"gather",2
"gaug",2
"gemap",2
"grievanc",2
"grp",2
"hamper",2
"handov",2
"harbin",2
"hardwar",2
"headquart",2
"heavi",2
"held",2
"hindsight",2
"hire",2
"home",2
"hope",2
"horizon",2
"hospit",2
"ideal",2
"impetus",2
"impli",2
"imposs",2
"inabl",2
"inbuilt",2
"incid",2
"inconsist",2
"increment",2
"incur",2
"index",2
"indispens",2
"inequ",2
"inevit",2
"inexperi",2
"ingredi",2
"insight",2
"instabl",2
"instil",2
"inter",2
"interim",2
"interpret",2
"interview",2
"ipm",2
"ipo",2
"irrevoc",2
"judg",2
"karachi",2
"kazakhstan",2
"keen",2
"khushhali",2
"kwh",2
"lag",2
"lane",2
"latest",2
"laudabl",2
"launch",2
"lbp",2
"liquid",2
"live",2
"lost",2
"maf",2
"manual",2
"maritim",2
"matur",2
"mcl",2
"mef",2
"memo",2
"meter",2
"meticul",2
"micro",2
"microcredit",2
"mileston",2
"mind",2
"minist",2
"mis",2
"modif",2
"modifi",2
"momentum",2
"monetari",2
"mortgag",2
"mpdf",2
"mprdc",2
"mpwt",2
"mtl",2
"multi",2
"multitranch",2
"mutual",2
"nationwid",2
"navig",2
"net",2
"newli",2
"nia",2
"nlis",2
"nonperform",2
"nonsovereign",2
"nonstructur",2
"norm",2
"notabl",2
"notion",2
"obstacl",2
"occurr",2
"opinion",2
"orm",2
"outer",2
"overlap",2
"overse",2
"oversea",2
"pandem",2
"paradigm",2
"path",2
"pbme",2
"pco",2
"perceiv",2
"permit",2
"persist",2
"pfm",2
"pictur",2
"pie",2
"pipelin",2
"pivot",2
"platform",2
"pmos",2
"ppta",2
"precipit",2
"preconstruct",2
"prefectur",2
"prepared",2
"prequalifi",2
"prmp",2
"propon",2
"protract",2
"psod",2
"qualit",2
"quantit",2
"rakyat",2
"ramif",2
"rare",2
"ratio",2
"rbac",2
"readili",2
"realiti",2
"reb",2
"rebuild",2
"recycl",2
"refin",2
"reformul",2
"regist",2
"registr",2
"reimburs",2
"remedi",2
"remot",2
"remuner",2
"repaid",2
"repair",2
"represent",2
"reveal",2
"rigid",2
"rise",2
"roll",2
"rough",2
"routin",2
"rufiyaa",2
"sale",2
"sanction",2
"scarc",2
"sccs",2
"season",2
"secretariat",2
"segment",2
"sequenti",2
"settlement",2
"sgia",2
"sharp",2
"shelter",2
"shortag",2
"shown",2
"sign",2
"signal",2
"simpli",2
"simultan",2
"slice",2
"socio",2
"soe",2
"soft",2
"soil",2
"sole",2
"spb",2
"station",2
"statutori",2
"stood",2
"stringent",2
"submiss",2
"subsid",2
"substant",2
"substat",2
"succinct",2
"sunset",2
"surveil",2
"swap",2
"synergi",2
"tailor",2
"taught",2
"teach",2
"temper",2
"tenur",2
"termin",2
"tesda",2
"tevt",2
"thought",2
"threat",2
"tie",2
"timefram",2
"titl",2
"tonga",2
"trace",2
"transco",2
"transpir",2
"trend",2
"true",2
"tvet",2
"typic",2
"undergo",2
"undermin",2
"underpin",2
"unforeseen",2
"unifi",2
"unrealist",2
"unresolv",2
"unsuccess",2
"unsuit",2
"unutil",2
"upazila",2
"upcom",2
"urg",2
"usag",2
"uti",2
"valu",2
"valuat",2
"vast",2
"violenc",2
"visit",2
"voluntari",2
"volunteer",2
"wage",2
"waiv",2
"want",2
"weaken",2
"weather",2
"west",2
"wholesal",2
"wire",2
"word",2
"workabl",2
"worker",2
"worthwhil",2
"wss",2
"abandon",1
"abreast",1
"abrupt",1
"abund",1
"accid",1
"accru",1
"adjoin",1
"advoc",1
"affair",1
"affili",1
"afghan",1
"afterward",1
"aggreg",1
"ago",1
"air",1
"ajp",1
"akin",1
"alert",1
"alli",1
"allot",1
"allud",1
"alongsid",1
"ambit",1
"amid",1
"aml",1
"ampl",1
"angat",1
"anhui",1
"annex",1
"annuiti",1
"annul",1
"answer",1
"antipoverti",1
"apscl",1
"aqueduct",1
"arc",1
"architectur",1
"argu",1
"arid",1
"armenia",1
"armenian",1
"arrangementsï",1
"arrear",1
"arriv",1
"ashuganj",1
"asphalt",1
"assam",1
"asycuda",1
"attitudin",1
"augment",1
"australia",1
"awdr",1
"azerbaijan",1
"backfir",1
"badan",1
"bappena",1
"barani",1
"bare",1
"barki",1
"behalf",1
"behav",1
"belief",1
"believ",1
"besdp",1
"bias",1
"big",1
"bioga",1
"bittaheen",1
"blueprint",1
"bold",1
"bought",1
"boundari",1
"bpg",1
"brand",1
"brdb",1
"breadth",1
"briefli",1
"brush",1
"bsf",1
"bssf",1
"buddhist",1
"bukidnon",1
"bulk",1
"bureau",1
"bureaucraci",1
"cadr",1
"calam",1
"calibr",1
"cambodg",1
"canal",1
"cap",1
"carbon",1
"career",1
"cargo",1
"cascad",1
"catalyz",1
"categori",1
"cater",1
"cautionari",1
"ccb",1
"ccf",1
"ccp",1
"cdd",1
"cdm",1
"cdpr",1
"ceb",1
"cei",1
"cfmdp",1
"chain",1
"characterist",1
"chc",1
"checklist",1
"childhood",1
"chui",1
"classif",1
"closest",1
"cls",1
"cmdp",1
"cmea",1
"coa",1
"code",1
"coffe",1
"cogent",1
"colombo",1
"command",1
"commission",1
"commonwealth",1
"commune",1
"complain",1
"comput",1
"confer",1
"confront",1
"conscienti",1
"conscious",1
"conseil",1
"conson",1
"continuum",1
"contrari",1
"contributor",1
"conven",1
"convent",1
"convers",1
"convert",1
"convict",1
"cook",1
"coral",1
"correspond",1
"cottag",1
"council",1
"counter",1
"counteract",1
"coupl",1
"cours",1
"cpo",1
"creditworthi",1
"crise",1
"criterion",1
"crm",1
"crowd",1
"csp",1
"ctc",1
"dab",1
"dan",1
"danish",1
"databas",1
"deadlin",1
"death",1
"declar",1
"deem",1
"deepli",1
"default",1
"delink",1
"democrat",1
"dens",1
"densiti",1
"depp",1
"deput",1
"deputi",1
"derail",1
"des",1
"desco",1
"describ",1
"descript",1
"designï",1
"detach",1
"detect",1
"detriment",1
"development",1
"dffw",1
"dfis",1
"dgrd",1
"diagnosi",1
"diagnost",1
"differenti",1
"diffus",1
"diminish",1
"disaggreg",1
"disagre",1
"disband",1
"disciplin",1
"dispar",1
"dispens",1
"dispers",1
"disrupt",1
"dissatisfact",1
"dissip",1
"distanc",1
"distort",1
"distract",1
"districtsï",1
"diversifi",1
"divest",1
"divid",1
"divorc",1
"doabl",1
"doctor",1
"doi",1
"domin",1
"don",1
"doubli",1
"download",1
"downstream",1
"downturn",1
"dri",1
"drift",1
"drop",1
"duplic",1
"dysfunct",1
"earliest",1
"east",1
"eco",1
"edc",1
"elaps",1
"electricit",1
"electro",1
"elucid",1
"embank",1
"embark",1
"embed",1
"emiss",1
"empir",1
"empow",1
"endur",1
"engend",1
"ensconc",1
"enter",1
"enthusiasm",1
"entri",1
"entrust",1
"envelop",1
"error",1
"escal",1
"espous",1
"everbright",1
"evidenc",1
"exact",1
"except",1
"exclud",1
"exclus",1
"exemplari",1
"exemplifi",1
"exert",1
"exogen",1
"expatri",1
"expediti",1
"expend",1
"exponenti",1
"export",1
"express",1
"facet",1
"faci",1
"facto",1
"factual",1
"faith",1
"fals",1
"fatal",1
"fault",1
"faulti",1
"feeder",1
"feel",1
"felt",1
"ferri",1
"ffd",1
"fidic",1
"fight",1
"figur",1
"fil",1
"finish",1
"fire",1
"firr",1
"first",1
"fish",1
"flag",1
"flounder",1
"fluid",1
"forego",1
"forestri",1
"forthright",1
"fraction",1
"fragil",1
"fraud",1
"frequenc",1
"fresh",1
"friendli",1
"front",1
"frontlin",1
"fullest",1
"gap",1
"gasif",1
"gef",1
"gist",1
"grade",1
"grain",1
"greenhous",1
"grid",1
"groundwat",1
"grsp",1
"half",1
"halfheart",1
"handbook",1
"handhold",1
"hangzhou",1
"harbor",1
"hard",1
"harder",1
"hasten",1
"hastili",1
"hdm",1
"headwork",1
"healthi",1
"heart",1
"hfcs",1
"hic",1
"hidden",1
"highest",1
"highland",1
"hilli",1
"hing",1
"hmg",1
"hmwsccc",1
"hoc",1
"holist",1
"host",1
"humanitarian",1
"hurdl",1
"hydroelectr",1
"hydrolog",1
"iafsp",1
"idl",1
"ifc",1
"ill",1
"imf",1
"immin",1
"immun",1
"imped",1
"imper",1
"imt",1
"inaccur",1
"inadequaci",1
"inconveni",1
"indian",1
"indonesian",1
"inertia",1
"inexpens",1
"infact",1
"infecti",1
"infer",1
"inferior",1
"influenti",1
"infus",1
"ing",1
"ingrain",1
"inhibit",1
"inim",1
"insignific",1
"inspector",1
"interfac",1
"interfer",1
"interior",1
"interministeri",1
"international",1
"interv",1
"interven",1
"interventionist",1
"intra",1
"intrins",1
"invari",1
"invoic",1
"involuntari",1
"ira",1
"iran",1
"irregular",1
"irrelev",1
"islam",1
"isol",1
"issuanc",1
"iter",1
"iwrmu",1
"japan",1
"join",1
"jordan",1
"jsc",1
"judgment",1
"june",1
"jurisdict",1
"justic",1
"kabul",1
"keep",1
"kesc",1
"keuangan",1
"kit",1
"know",1
"kpmg",1
"laboratori",1
"laid",1
"landlock",1
"laps",1
"lar",1
"larp",1
"laud",1
"launder",1
"lay",1
"lbat",1
"legislatur",1
"lengthi",1
"lessen",1
"lest",1
"letter",1
"levi",1
"lgo",1
"lgrdd",1
"liais",1
"liaison",1
"lie",1
"lieu",1
"literaci",1
"livestock",1
"lmi",1
"loanabl",1
"loos",1
"lose",1
"maa",1
"machineri",1
"macroeconom",1
"madhya",1
"magnitud",1
"manageri",1
"mandatori",1
"manila",1
"manpow",1
"marabong",1
"margin",1
"marshal",1
"mask",1
"master",1
"mawa",1
"median",1
"medic",1
"membership",1
"memori",1
"men",1
"mentor",1
"mesh",1
"methan",1
"mfem",1
"mff",1
"mfi",1
"microenterpris",1
"microloan",1
"midpoint",1
"migrant",1
"millenium",1
"millimet",1
"mindanao",1
"mindset",1
"mine",1
"minimum",1
"misalloc",1
"mismatch",1
"mistak",1
"misus",1
"moa",1
"moad",1
"mode",1
"modest",1
"moe",1
"mof",1
"moh",1
"moi",1
"monarchi",1
"monk",1
"mor",1
"movement",1
"mre",1
"mrtt",1
"msmes",1
"mtr",1
"multiag",1
"multicompon",1
"multicountri",1
"multidimension",1
"multidonor",1
"multilater",1
"mwrlr",1
"nai",1
"napc",1
"narrow",1
"ndb",1
"ndtf",1
"nearbi",1
"neda",1
"neighbor",1
"neighborhood",1
"netherland",1
"nfa",1
"nha",1
"nhai",1
"nhb",1
"nieur",1
"nobl",1
"nomin",1
"nonagricultur",1
"nonbank",1
"noncompli",1
"nonexist",1
"nonfarm",1
"nonfinanci",1
"nonrecipi",1
"nonviabl",1
"notic",1
"notwithstand",1
"nptc",1
"nrw",1
"ntfps",1
"nullifi",1
"nzaid",1
"oblast",1
"obligor",1
"obsolesc",1
"offtak",1
"oftentim",1
"oil",1
"onset",1
"onstream",1
"opin",1
"opposit",1
"opt",1
"ordin",1
"ordinari",1
"ostens",1
"outpac",1
"outstand",1
"overambiti",1
"overcom",1
"overdepend",1
"overlook",1
"overpr",1
"overs",1
"overstaf",1
"overwhelm",1
"overwrought",1
"pad",1
"paraphras",1
"pari",1
"parliamentari",1
"pasig",1
"pattern",1
"payoff",1
"pbi",1
"pcb",1
"peac",1
"pedagog",1
"pedagogi",1
"peer",1
"pefga",1
"pembangunan",1
"penetr",1
"pengawasan",1
"perenni",1
"perfect",1
"perman",1
"permiss",1
"perpetu",1
"persever",1
"persuas",1
"peso",1
"pest",1
"pesticid",1
"pfi",1
"pgcb",1
"phc",1
"phu",1
"pick",1
"piecem",1
"pio",1
"pius",1
"plagu",1
"planner",1
"plantat",1
"plausibl",1
"plenti",1
"pmpl",1
"polic",1
"policymak",1
"politic",1
"pool",1
"popular",1
"possess",1
"postal",1
"pourashava",1
"ppg",1
"ppius",1
"ppme",1
"ppp",1
"ppsb",1
"practition",1
"pradesh",1
"pradeshiya",1
"pras",1
"prcï",1
"precis",1
"preconceiv",1
"predecessor",1
"predict",1
"preempt",1
"prematur",1
"prepay",1
"prerequisit",1
"presenc",1
"prima",1
"primarili",1
"prime",1
"princip",1
"prm",1
"probabl",1
"problemat",1
"problemï",1
"proclaim",1
"procurementï",1
"profil",1
"programm",1
"projecct",1
"projectï",1
"promis",1
"promulg",1
"prone",1
"propag",1
"proprietari",1
"prorat",1
"prrc",1
"prscs",1
"prudenc",1
"psd",1
"psdp",1
"psos",1
"pump",1
"punit",1
"pursuit",1
"pwd",1
"quantifi",1
"quantiti",1
"queue",1
"quicker",1
"rail",1
"rain",1
"rank",1
"rapport",1
"rational",1
"raw",1
"rbcs",1
"rda",1
"rdmos",1
"realign",1
"realism",1
"reap",1
"reapprais",1
"rebalanc",1
"rebuilt",1
"recharg",1
"recip",1
"reclam",1
"recours",1
"recur",1
"redress",1
"redund",1
"reef",1
"reemerg",1
"reestim",1
"reflow",1
"registri",1
"relend",1
"reloc",1
"remark",1
"remc",1
"render",1
"rent",1
"rental",1
"reoprt",1
"reorient",1
"reort",1
"resettlementï",1
"resili",1
"respiratori",1
"restrain",1
"resum",1
"retent",1
"retrench",1
"retro",1
"retrospect",1
"revers",1
"revisit",1
"rich",1
"richer",1
"riski",1
"riverbank",1
"roadmap",1
"room",1
"root",1
"rosi",1
"rout",1
"rpcs",1
"rrps",1
"ruc",1
"run",1
"rush",1
"sabha",1
"sacrif",1
"safe",1
"samoa",1
"sampl",1
"sanxai",1
"satisfactori",1
"scatter",1
"scenario",1
"scene",1
"scientif",1
"seafar",1
"seamless",1
"search",1
"seb",1
"sec",1
"seed",1
"segreg",1
"seiz",1
"sell",1
"sentenc",1
"sentiment",1
"serious",1
"servant",1
"ses",1
"settl",1
"setup",1
"sewerag",1
"shaanxi",1
"shock",1
"shortcut",1
"shorten",1
"siem",1
"siprp",1
"sizabl",1
"skeptic",1
"skid",1
"sludg",1
"slum",1
"smallhold",1
"smeda",1
"societi",1
"sociopolit",1
"sooner",1
"sophist",1
"sovereign",1
"span",1
"spars",1
"spatial",1
"spc",1
"spell",1
"spent",1
"spfmp",1
"spite",1
"sport",1
"ssta",1
"stabl",1
"stall",1
"stanc",1
"standalon",1
"startup",1
"steadi",1
"steadili",1
"stem",1
"stiff",1
"stifl",1
"stock",1
"store",1
"strain",1
"strap",1
"stray",1
"stream",1
"stretch",1
"stricter",1
"struck",1
"subnat",1
"subscrib",1
"subscript",1
"subsector",1
"subsist",1
"substanc",1
"subsum",1
"sudden",1
"sum",1
"summari",1
"sundarban",1
"supervisor",1
"supplier",1
"suppos",1
"surpris",1
"surround",1
"surviv",1
"suscept",1
"suspend",1
"switch",1
"switchyard",1
"sxec",1
"syndrom",1
"tactic",1
"tajik",1
"tandem",1
"tangibl",1
"tas",1
"tasmu",1
"tdb",1
"tea",1
"teamwork",1
"temir",1
"templat",1
"temporarili",1
"tendenc",1
"tentat",1
"tenuous",1
"textbook",1
"thailand",1
"thecombin",1
"thegovern",1
"theoret",1
"theori",1
"thereto",1
"thing",1
"think",1
"third",1
"thwart",1
"tight",1
"tighter",1
"timber",1
"timor",1
"topograph",1
"tough",1
"tougher",1
"tour",1
"tourism",1
"tractor",1
"traine",1
"trainer",1
"trajectori",1
"tranc",1
"translat",1
"transpos",1
"travel",1
"treasuri",1
"tremend",1
"tribal",1
"trip",1
"truck",1
"truncat",1
"turanalem",1
"turnaround",1
"turnkey",1
"typifi",1
"uai",1
"ubcca",1
"unavail",1
"uncertain",1
"underachiev",1
"undercapit",1
"underground",1
"underlin",1
"underperform",1
"underrun",1
"underserv",1
"underw",1
"underway",1
"underwrit",1
"unduli",1
"unfortun",1
"unidentifi",1
"unilater",1
"unintend",1
"uninterrupt",1
"unpaid",1
"unpreced",1
"unpredict",1
"unqualifi",1
"unreli",1
"unrest",1
"unsatisfactori",1
"unsettl",1
"unstabl",1
"unstandard",1
"untri",1
"unus",1
"unusu",1
"unwarr",1
"unwil",1
"uphold",1
"upstream",1
"uptak",1
"urgenc",1
"usabl",1
"usual",1
"vagu",1
"vai",1
"varieti",1
"vct",1
"vec",1
"vehicular",1
"vein",1
"vendor",1
"veterinarian",1
"vie",1
"vietnam",1
"vietnames",1
"vigil",1
"virtual",1
"vision",1
"vocat",1
"volunt",1
"wait",1
"watch",1
"watersh",1
"watertight",1
"wawar",1
"wch",1
"websit",1
"week",1
"weigh",1
"wet",1
"wetland",1
"whereabout",1
"wholli",1
"widen",1
"widow",1
"wildlif",1
"win",1
"window",1
"winner",1
"withhold",1
"wmcas",1
"wmg",1
"woman",1
"workload",1
"workmanship",1
"workshop",1
"worsen",1
"worst",1
"worthi",1
"wrap",1
"wuaf",1
"wuhan",1
"wwtp",1
"wyrc",1
"wzpdcl",1
"xarr",1
"xiyu",1
"young",1
"yullari",1
"yunnan",1
"zealand",1
"zone",1
